id,created_at,updated_at,name,description,price,countInStock,brand,weight,rating,slug_product,image_product,category
1,2023-11-07T18:04:19.989640Z,2023-11-07T18:09:25.922575Z,Chino Pants Erigo,"Chino Pants Erigo saat ini merupakan salah satu lini pakaian terbaik dan berkualitas tinggi di antara Local Brand Indonesia. hari. Memiliki live-button, resleting, belt loop, dan 4 saku simpel pada bagian pinggul.",129000,3000,Erigo,1,5.0,chino-pants-erigo,https://res.cloudinary.com/dv3100rvl/image/upload/v1/media/images/1_ntiofq,1
2,2023-11-07T18:04:20.051994Z,2023-11-07T18:09:39.993937Z,Erigo Coach Jacket Fujinkai Black Unisex,"Coach Jacket Erigo saat ini Mengeluarkan Design terbaru, Coach Jaket Erigo merupakan salah satu lini pakaian terbaik dan berkualitas tinggi di antara Local Brand Indonesia",155000,3000,Erigo,1,5.0,erigo-coach-jacket-fujinkai-black-unisex,https://res.cloudinary.com/dv3100rvl/image/upload/v1/media/images/2_hkubtr,1
3,2023-11-07T18:04:20.135892Z,2023-11-07T18:09:52.155999Z,Erigo T-Shirt Kuina Navy Unisex,T-Shirt Erigo saat ini merupakan salah satu lini pakaian terbaik dan berkualitas tinggi di antara Local Brand Indonesia. Dibuat dengan bahan cotton yang nyaman untuk menemani harimu dan memiliki print desain yang unik,250000,3000,Erigo,1,5.0,erigo-t-shirt-kuina-navy-unisex,https://res.cloudinary.com/dv3100rvl/image/upload/v1/media/images/3_o7yl2n,1
4,2023-11-07T18:04:20.324810Z,2023-11-07T18:10:05.222403Z,Erigo Chino Pants Beryl Emerald Unisex,Chino Pants Erigo saat ini merupakan salah satu lini pakaian terbaik dan berkualitas tinggi di antara Local Brand Indonesia. Chino Pants are undoubtedly an,149000,3000,Erigo,1,5.0,erigo-chino-pants-beryl-emerald-unisex,https://res.cloudinary.com/dv3100rvl/image/upload/v1/media/images/4_dqvlsr,1
5,2023-11-07T18:04:20.445039Z,2023-11-07T18:10:15.347884Z,Erigo Jogger Pants Jessie Black,Deskripsi produk 5,149000,3000,Erigo,1,5.0,erigo-jogger-pants-jessie-black,https://res.cloudinary.com/dv3100rvl/image/upload/v1/media/images/5_ugluv1,1
6,2023-11-07T18:04:20.504724Z,2023-11-07T18:11:27.203535Z,ROBOT - Mousepad Anti Slip RP05 Gaming Polos Hitam Murah Rubber Original,Deskripsi produk 6,14900,3000,Robot,1,5.0,robot-mousepad-anti-slip-rp05-gaming-polos-hitam-murah-rubber-original,https://res.cloudinary.com/dv3100rvl/image/upload/v1/media/images/1_ai2gh1,2
7,2023-11-07T18:04:20.555328Z,2023-11-07T18:12:58.878399Z,Mouse Wireless ROBOT M205 2.4G 1600DPI,Mouse Wireless ROBOT M205 2.4G 1600DPI Receiver USB untuk PC Laptop-Garansi Resmi 1 Tahun,89900,3000,Robot,1,5.0,mouse-wireless-robot-m205-24g-1600dpi,https://res.cloudinary.com/dv3100rvl/image/upload/v1/media/images/2_zzkg5g,2
8,2023-11-07T18:04:20.604507Z,2023-11-07T18:14:31.381848Z,ROBOT Portable Mini Wireless Set Combo Keyboard and Mouse KM3100,Deskripsi produk 8,151900,3000,Robot,1,5.0,robot-portable-mini-wireless-set-combo-keyboard-and-mouse-km3100,https://res.cloudinary.com/dv3100rvl/image/upload/v1/media/images/3_wdjzqr,2
9,2023-11-07T18:04:20.651925Z,2023-11-07T18:28:19.759495Z,Robot TWS Wireless Earphone Airbuds T30,Deskripsi produk 9,134900,3000,Robot,1,5.0,robot-tws-wireless-earphone-airbuds-t30,https://res.cloudinary.com/dv3100rvl/image/upload/v1/media/images/4_tim1fr,2
10,2023-11-07T18:04:20.702119Z,2023-11-07T18:28:31.534023Z,ROBOT Stand Holder Laptop Portable,Deskripsi produk 10,45900,3000,Robot,1,5.0,robot-stand-holder-laptop-portable,https://res.cloudinary.com/dv3100rvl/image/upload/v1/media/images/5_vxn33a,2
11,2023-11-07T18:04:20.752212Z,2023-11-07T18:28:54.540523Z,SanDisk CZ50 Cruzer Blade USB 2.0 - 8 GB,"Design yang kecil memudahkan koneksi ke perangkat USB apa saja. Meskipun berukuran kecil, SanDisk Cruzer Blade ini mempunyai kapasitas yang cukup untuk menyimpan data-data anda. Didukung aplikasi SanDisk SecureAccess",38500,3000,Sandisk,1,5.0,sandisk-cz50-cruzer-blade-usb-20-8-gb,https://res.cloudinary.com/dv3100rvl/image/upload/v1/media/images/SanDisk_CZ50_Cruzer_Blade_USB_2.0_-_8_GB_pjzryd,2
12,2023-11-07T18:04:20.805826Z,2023-11-07T18:31:16.510815Z,SanDisk Max Endurance 128GB 100MB/s MicroSDXC - 4K Ultra HD,SanDisk Max Endurance 128GB 100MB/s MicroSDXC,541500,3000,Sandisk,1,5.0,sandisk-max-endurance-128gb-100mbs-microsdxc-4k-ultra-hd,https://res.cloudinary.com/dv3100rvl/image/upload/v1/media/images/Sandisk_Ultra_Micro_SDXC_UHS_I_A1_140Mbps_128GB_Micro_Sd_Card_Class_10_-_QUAB_uwcblr,2
13,2023-11-07T18:04:20.855772Z,2023-11-07T18:31:42.209419Z,SanDisk SSD PLUS Solid 240GB SPEED UP/TO 530MB/S,SANDISK SSD PLUS Solid 240GB SPEED UP/TO 530MB/S,541500,3000,Sandisk,1,5.0,sandisk-ssd-plus-solid-240gb-speed-upto-530mbs,https://res.cloudinary.com/dv3100rvl/image/upload/v1/media/images/3_o9yzry,2
